session_id,preference of sale products,preference of best seller products,average price per product in purchase,average discount per product in purchase,preferred primary product category,preferred product subcategory,preferred product category,preferred product collection,preference of female products,preference of male products
5792f3be-0f9c-49c7-85e0-84ebf1fb7b8b,0,0,47.0,0.0,Perfume,not available,All women's perfumes,Forgotten Flowers,3,0
4c21880b-328b-420a-9841-5c216a968c26,0,0,55.0,0.0,Perfume,not available,Eau de toilette,Les Classiques,1,0
f6d66abf-7bc7-4fe8-9e06-9a665694c371,0,1,21.666666666666668,0.0,Body,not available,All body care products,Karité,2,0
820a1a77-cbdc-43d1-8c69-9269d6cd4027,0,0,16.666666666666668,0.0,Body,not available,Eau de toilette,Verbena,3,0
76a5e296-2231-4f6c-bf07-58dc6f3cd906,0,1,16.875,0.0,Body,not available,Shower gel,Aromacología,3,0
e69269d1-82c1-49db-bdc0-65fa0a4a7e15,0,0,12.571428571428571,0.0,Face,not available,All facial care,Divina Siempreviva,3,0
5d54c9d0-4a3f-4c18-ace4-35ce9728761f,0,0,22.0,0.0,Hair,not available,Shampoos,Aromacología,1,0
ab593c86-09ee-405f-b60b-f881a9009061,0,1,9.666666666666666,0.0,Body,not available,Foot care,Karité,2,0
03483f6d-9ac3-4b1f-beab-039a5eebf532,0,0,4.5,0.0,Body,not available,Solid Soap,Bonne Mère,5,0
acd398b7-8f24-45bc-98f1-c93ce1f98995,0,0,9.5,0.0,Gifts,not available,Body Gift Boxes,Karité,1,0
ed24d4df-e85f-429b-bc16-d1618f4ebf1b,0,1,21.333333333333332,0.0,Hair,not available,Shampoos,Aromacología,3,0
f22a5498-4611-47e6-8ab7-a15ae01b0b67,0,0,13.75,0.0,Face,not available,Eye Contour,Reset Siempreviva,1,0
b3a05ebc-44d4-4371-bbf9-817a916399a9,0,2,22.0,0.0,Hands,not available,Hand cream,Art de Vivre,2,0
a4e4ad02-24ba-4780-97c8-2889e309fc6a,0,0,5.571428571428571,0.0,Home,not available,Perfume diffusers,Art de Vivre,3,0
836ae346-75ca-474f-9247-47e3768d4486,0,1,11.142857142857142,0.0,Gifts,not available,Body Gift Boxes,Almendra,3,0
43d87778-d175-4b03-8f67-0238346cf599,0,0,10.875,0.0,Hair,not available,Shampoos,Aromacología,3,0
7cbd6ab4-e2ed-4d68-b8ba-c24f90ec21bd,0,1,9.555555555555555,0.0,Body,not available,Shower gel,Aromacología,5,0
2638ae32-615e-408d-9817-32c8a765a044,0,0,21.5,0.0,Gifts,not available,Body Gift Boxes,Almendra,3,0
d97fd484-e01f-4d8e-9fd1-6dfdc2e9ae1a,0,1,12.214285714285714,0.0,Body,not available,Advent Calendars,Accesorios,3,0
210c66df-8d58-4569-974a-65dd1d52e5c7,0,1,39.0,0.0,Body,not available,Moisturizing Body Cream & Milk,Karité,1,0
6994c95b-0949-401d-9b78-02f12180a3c4,0,0,20.0,0.0,Body,not available,Shower gel,Karité,1,0
21b147a0-c7f6-494c-b882-cdccce48fa72,0,1,14.6,0.0,Gifts,not available,Body Gift Boxes,Karité,2,0
54241741-109a-4069-b28c-b81b10dbcb14,0,2,10.75,0.0,Body,not available,Moisturizing Body Cream & Milk,Almendra,3,0
b096f97e-d5be-423f-a7e4-c78c8739f091,0,1,11.35,0.0,Body,not available,Deodorant,Karité,6,0
54241741-109a-4069-b28c-b81b10dbcb14,0,1,15.0,0.0,Body,not available,Body oil,Almendra,2,0
f2095009-121f-4458-8075-6ec951a83a07,0,2,21.1,0.0,Body,not available,Hand cream,Aromacología,3,1
cacf9e1d-dc9c-47d4-833d-a888be04a705,0,1,35.0,0.0,Body,not available,Shower gel,Almendra,1,0
97dfcb5e-7748-48d7-94bd-64a5a3742fbe,0,1,3.3333333333333335,0.0,Body,not available,Shower gel,Almendra,1,0
4445b860-cf00-4509-9099-44790da7c0a9,0,1,15.9,0.0,Body,not available,Hand Soap,Karité,4,0
bb90e93f-d0ee-4809-b4cb-f9c9363957f5,0,1,12.7,0.0,Hands,not available,Hand cream,Almendra,3,0
cacd3ada-ec9e-456b-8391-fbe1b416938f,0,1,28.0,0.0,Hair,not available,Shampoos,Aromacología,1,0
72930216-ed7e-42c0-a107-02dd2ef6d4d8,0,0,22.0,0.0,Hair,not available,Scalp Care,Aromacología,1,0
73861531-355a-4704-a996-60c8a19e1cdb,0,0,6.25,0.0,Body,not available,Body Gift Boxes,Almendra,2,0
84eb0ed8-2b05-4680-a9eb-3fa51868129d,0,3,10.875,0.0,Body,not available,All men's perfumes,Aromacología,3,0
8fb28851-72b3-4277-b74d-9c7feab638ce,0,0,28.0,0.0,Hair,not available,Shampoos,Aromacología,1,0
6a591adb-ffa3-4cbe-9f22-7d41099eb79f,0,0,10.6,0.0,Body,not available,Deodorant,Karité,3,0
9775d58e-cfd2-4a86-9c6e-393931671704,0,1,56.0,0.0,Perfume,not available,Eau de toilette,Flores de Cerezo,1,0
5deab8f4-3f10-4a66-a83e-ca309634c5d3,1,1,12.5,0.01764705882352941,Body,not available,Lip balm,Aromacología,7,0
89c4d53b-8174-479c-a788-12ed1ddca8ce,0,0,26.0,0.0,Body,not available,Shower gel,Almendra,2,0
75b045bd-c9e9-43c8-ac46-bd467d67e8df,0,0,23.166666666666668,0.0,Gifts,not available,Face Gift Boxes,Divina Siempreviva,1,0
5b187cf0-ee7a-4e5d-b5fc-72065a6487a1,0,1,12.285714285714286,0.0,Hair,not available,Scalp Care,Aromacología,3,0
abd84b33-1294-4cef-b3b5-df7da2fba805,0,0,12.5625,0.0,Hair,not available,Shampoos,Aromacología,5,0
